month,Echinoparyphium,host,length,trem
190604,0,V. viviparus ,12.5,0
190604,0,V. viviparus ,8.5,0
190604,0,V. viviparus ,9,0
190604,10,V. viviparus ,6,1
190604,0,V. viviparus ,9.5,0
190604,0,V. viviparus ,9,0
190604,0,V. viviparus ,7.5,1
190604,1,V. viviparus ,8,1
190604,0,V. viviparus ,9.5,1
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,11.5,0
190625,0,V. viviparus ,9,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,9.5,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,9,0
190625,0,V. viviparus ,9.5,0
190625,0,V. viviparus ,10,1
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,9,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,9,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,12,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,11,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,10,1
190625,2,V. viviparus ,10,0
190625,0,V. viviparus ,10,0
190625,0,V. viviparus ,12,0
190625,0,V. viviparus ,8,1
190625,0,V. viviparus ,9,0
190625,0,V. viviparus ,9,0
190625,10,V. viviparus ,8,1
190812,0,V. viviparus ,10,0
190812,0,V. viviparus ,10.5,1
190812,0,V. viviparus ,9.5,0
190812,0,V. viviparus ,10,0
190812,0,V. viviparus ,9,0
190812,0,V. viviparus ,10,0
190812,0,V. viviparus ,10.5,0
190812,0,V. viviparus ,10,0
190812,0,V. viviparus ,10,0
190812,0,V. viviparus ,11,0
190812,0,V. viviparus ,10.5,1
190812,0,V. viviparus ,9.5,0
190812,0,V. viviparus ,9.5,0
190812,0,V. viviparus ,10.5,0
190812,0,V. viviparus ,9,0
190812,0,V. viviparus ,11,1
190812,0,V. viviparus ,12.5,0
190812,0,V. viviparus ,10.5,0
190812,0,V. viviparus ,10.5,0
190812,0,V. viviparus ,9.5,0
190812,0,V. viviparus ,10,1
190812,0,V. viviparus ,11,1
190812,0,V. viviparus ,10,0
190812,21,V. viviparus ,10.5,0
190812,0,V. viviparus ,11,0
190812,5,V. viviparus ,9,1
190812,1,V. viviparus ,12,0
190812,0,V. viviparus ,9.5,0
190812,0,V. viviparus ,9.5,1
190812,0,V. viviparus ,10,0
190905,0,V. viviparus ,11.5,0
190905,0,V. viviparus ,9,0
190905,0,V. viviparus ,10.5,0
190905,0,V. viviparus ,6,0
190905,0,V. viviparus ,10,1
190905,0,V. viviparus ,12,0
190905,0,V. viviparus ,10,1
190905,0,V. viviparus ,10.5,0
190905,0,V. viviparus ,12.5,0
190905,0,V. viviparus ,10,0
190905,0,V. viviparus ,11,0
190905,0,V. viviparus ,11,1
190905,0,V. viviparus ,10,0
190905,0,V. viviparus ,11,0
190905,0,V. viviparus ,9.5,0
190905,0,V. viviparus ,11,0
190905,0,V. viviparus ,9,0
190905,0,V. viviparus ,11,0
190905,0,V. viviparus ,10,0
190905,0,V. viviparus ,10.5,0
190905,0,V. viviparus ,10,0
190905,0,V. viviparus ,10.5,1
190905,13,V. viviparus ,9,1
190905,0,V. viviparus ,11,0
190905,0,V. viviparus ,9.5,0
190905,0,V. viviparus ,10,0
190905,0,V. viviparus ,9,0
190905,0,V. viviparus ,9.5,1
190905,0,V. viviparus ,10.5,0
190905,0,V. viviparus ,10,0
191002,0,V. viviparus ,12,0
191002,7,V. viviparus ,8,1
191002,0,V. viviparus ,10,0
191002,0,V. viviparus ,9.5,0
191002,0,V. viviparus ,7,0
191002,2,V. viviparus ,9.5,1
191002,0,V. viviparus ,10,1
191002,0,V. viviparus ,10,0
191002,0,V. viviparus ,10,0
191002,0,V. viviparus ,9.5,0
191002,0,V. viviparus ,12,0
191002,2,V. viviparus ,6.5,1
191002,0,V. viviparus ,10,0
191002,0,V. viviparus ,10,0
191002,1,V. viviparus ,10.5,1
191002,0,V. viviparus ,11.5,0
191002,0,V. viviparus ,14.5,0
191002,0,V. viviparus ,10,1
191002,0,V. viviparus ,9.5,0
191002,2,V. viviparus ,10,1
191002,0,V. viviparus ,10.5,0
191002,0,V. viviparus ,11,0
191002,1,V. viviparus ,10.5,1
191002,0,V. viviparus ,10.5,0
191002,0,V. viviparus ,10,1
191002,0,V. viviparus ,7.5,0
191002,0,V. viviparus ,11,0
191002,0,V. viviparus ,9.5,1
191002,42,V. viviparus ,9.5,1
191002,0,V. viviparus ,10,0
191107,0,V. viviparus ,8,0
191107,0,V. viviparus ,9,0
191107,0,V. viviparus ,9.5,0
191107,0,V. viviparus ,10.5,0
191107,0,V. viviparus ,7,0
191107,0,V. viviparus ,9.5,0
191107,0,V. viviparus ,10,0
191107,0,V. viviparus ,10,0
191107,0,V. viviparus ,10,0
191107,0,V. viviparus ,12,0
191107,0,V. viviparus ,11,1
191107,0,V. viviparus ,10,0
191107,0,V. viviparus ,11,0
191107,0,V. viviparus ,12,0
191107,0,V. viviparus ,9.5,0
191107,4,V. viviparus ,10,1
191107,57,V. viviparus ,9.5,1
191107,0,V. viviparus ,11.5,0
191107,0,V. viviparus ,9.5,0
191107,0,V. viviparus ,12,0
191107,6,V. viviparus ,10,1
191107,0,V. viviparus ,14.5,0
191107,0,V. viviparus ,10,0
191107,12,V. viviparus ,10,1
191107,0,V. viviparus ,9,0
191107,0,V. viviparus ,12,1
191107,0,V. viviparus ,11.5,0
191107,0,V. viviparus ,10,0
191107,0,V. viviparus ,10.5,0
191107,0,V. viviparus ,10,0
191202,10,V. viviparus ,10,1
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,11,0
191202,2,V. viviparus ,9,1
191202,0,V. viviparus ,11,0
191202,0,V. viviparus ,10.5,0
191202,13,V. viviparus ,10,1
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,12,0
191202,9,V. viviparus ,9.5,1
191202,0,V. viviparus ,11,0
191202,0,V. viviparus ,11,0
191202,0,V. viviparus ,11,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,9.5,0
191202,0,V. viviparus ,11,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,10.5,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,10,0
191202,0,V. viviparus ,12,0
191202,0,V. viviparus ,11.5,0
191202,0,V. viviparus ,9,0
191202,0,V. viviparus ,12,0
191202,0,V. viviparus ,7,0
191202,0,V. viviparus ,9.5,0
191202,0,V. viviparus ,9,0
191202,0,V. viviparus ,10,0
200120,0,V. viviparus ,9,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,9.5,0
200120,0,V. viviparus ,11,0
200120,0,V. viviparus ,8,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,9.5,0
200120,0,V. viviparus ,11,0
200120,0,V. viviparus ,8,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,6.5,0
200120,0,V. viviparus ,10.5,0
200120,0,V. viviparus ,9.5,0
200120,7,V. viviparus ,10,1
200120,0,V. viviparus ,7.5,0
200120,0,V. viviparus ,11,0
200120,0,V. viviparus ,10.5,0
200120,0,V. viviparus ,10.5,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,12,0
200120,0,V. viviparus ,7.5,0
200120,0,V. viviparus ,9,0
200120,0,V. viviparus ,9,0
200120,0,V. viviparus ,10.5,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,10,0
200120,0,V. viviparus ,11,0
200120,0,V. viviparus ,9.5,0
200120,0,V. viviparus ,10.5,0
200224,0,V. viviparus ,8,0
200224,33,V. viviparus ,10,1
200224,0,V. viviparus ,7,0
200224,0,V. viviparus ,10,0
200224,0,V. viviparus ,9.5,0
200224,0,V. viviparus ,8,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,10,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,11,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,9.5,0
200224,0,V. viviparus ,9.5,0
200224,0,V. viviparus ,10.5,0
200224,0,V. viviparus ,10,0
200224,4,V. viviparus ,11,1
200224,0,V. viviparus ,10,0
200224,0,V. viviparus ,11,0
200224,0,V. viviparus ,11.5,0
200224,0,V. viviparus ,11,0
200224,0,V. viviparus ,11,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,10.5,0
200224,0,V. viviparus ,11,0
200224,0,V. viviparus ,9,0
200224,0,V. viviparus ,10,0
200224,0,V. viviparus ,9.5,0
200224,0,V. viviparus ,8.5,0
